Area,Area (sq.ft.),BHK,Bathrooms,Distance to School (km),Distance to Hospital (km),Distance to Metro (km),Age of Property (years),Price (Lakhs)
Katraj,2670,2,2,1.22,1.86,2.89,20,51.56
Bibwewadi,510,5,3,1.21,2.95,1.59,0,22.93
Viman Nagar,2736,3,3,1.86,2.22,5.18,0,55.55
Kothrud,1887,5,3,1.32,2.16,5.35,15,73.61
Viman Nagar,2445,3,3,2.03,1.49,5.82,13,66.59
Hinjewadi,1351,4,3,4.21,3.46,5.22,14,70.04
Viman Nagar,924,2,2,2.05,1.27,3.2,11,17.41
Wakad,1762,3,3,4.65,1.15,5.99,10,44.53
Kondhwa,2262,4,3,2.56,2.38,2.78,13,90.25
Bibwewadi,2290,2,2,1.82,2.27,3.73,15,29.18
Viman Nagar,737,2,2,1.35,3.83,3.5,1,10.5
Katraj,1153,5,3,1.57,1.43,4.49,18,74.17
Hinjewadi,1909,1,1,3.31,2.82,4.49,19,20.1
Baner,1999,5,3,1.79,1.54,5.7,9,126.75
Katraj,916,1,1,3.18,3.97,5.82,7,10.4
Baner,1009,2,2,4.6,1.56,1.1,16,15.08
Kothrud,1030,1,1,3.21,1.41,1.61,2,15.13
Kothrud,2560,1,1,0.9,2.25,3.31,7,27.31
Baner,869,2,2,2.2,1.1,1.77,14,23.68
Viman Nagar,1810,3,3,3.18,1.06,3.29,14,46.58
Hadapsar,1793,5,3,2.09,0.93,3.02,15,92.33
Katraj,2526,2,2,3.12,1.27,2.75,5,56.16
Kothrud,2069,4,3,0.97,1.45,2.81,15,121.34
Viman Nagar,1603,5,3,3.67,0.81,3.2,20,77.9
Wakad,2299,1,1,4.57,2.54,1.61,16,15.33
Viman Nagar,416,5,3,2.08,2.98,3.45,4,21.35
Hinjewadi,2097,1,1,1.78,1.81,1.39,5,12.21
Hinjewadi,2194,1,1,2.6,0.51,1.24,13,19
Hinjewadi,2071,4,3,1.66,0.52,3.42,11,81.7
Katraj,1225,4,3,1.27,0.57,3.09,2,61.91
Viman Nagar,1798,3,3,1.34,2.87,3.28,19,29.45
Katraj,868,3,3,2.35,3.31,1.98,19,38.33
Katraj,1805,4,3,0.72,2.8,3.14,11,77.59
Bibwewadi,1119,1,1,3.58,3.48,1.23,20,13.18
